name,value,carbon_date,region
China,10773248000.0,2019,East and Southeast Asia
United States,5144361000.0,2019,North America
India,2314738000.0,2019,South Asia
Russia,1848070000.0,2019,Central Asia
Japan,1103234000.0,2019,East and Southeast Asia
Germany,726881000.0,2019,Europe
"Korea, South",686954000.0,2019,East and Southeast Asia
Iran,646038000.0,2019,Middle East
Canada,612084000.0,2019,North America
Saudi Arabia,579925000.0,2019,Middle East
Indonesia,563543000.0,2019,East and Southeast Asia
South Africa,470358000.0,2019,Africa
Mexico,463739000.0,2019,North America
Brazil,456670000.0,2019,South America
Australia,417870000.0,2019,Australia and Oceania
United Kingdom,398084000.0,2019,Europe
Turkey (Turkiye),391792000.0,2019,Middle East
France,338425000.0,2019,Europe
Italy,332041000.0,2019,Europe
Thailand,305273000.0,2019,East and Southeast Asia
Poland,304040000.0,2019,Europe
Spain,280624000.0,2019,Europe
Taiwan,279206000.0,2019,East and Southeast Asia
United Arab Emirates,276236000.0,2019,Middle East
Kazakhstan,263689000.0,2019,Central Asia
Malaysia,254764000.0,2019,East and Southeast Asia
Vietnam,249929000.0,2019,East and Southeast Asia
Singapore,238983000.0,2019,East and Southeast Asia
Egypt,235137000.0,2019,Africa
Netherlands,214416000.0,2019,Europe
Pakistan,193869000.0,2019,South Asia
Argentina,193205000.0,2019,South America
Ukraine,185686000.0,2019,Europe
Algeria,151633000.0,2019,Africa
Iraq,143479000.0,2019,Middle East
Philippines,142282000.0,2019,East and Southeast Asia
Belgium,128247000.0,2019,Europe
Qatar,111922000.0,2019,Middle East
Turkmenistan,109037000.0,2019,Central Asia
Nigeria,104494000.0,2019,Africa
Venezuela,103708000.0,2019,South America
Uzbekistan,102965000.0,2019,Central Asia
Czechia,99533000.0,2019,Europe
Bangladesh,96180000.0,2019,South Asia
Kuwait,92582000.0,2019,Middle East
Hong Kong,92493000.0,2019,East and Southeast Asia
Chile,88333000.0,2019,South America
Colombia,81007000.0,2019,South America
Oman,76321000.0,2019,Middle East
Greece,70163000.0,2019,Europe
Romania,68746000.0,2019,Europe
Austria,65540000.0,2019,Europe
Israel,61092000.0,2019,Middle East
Morocco,60200000.0,2019,Africa
Peru,54996000.0,2019,South America
Belarus,54695000.0,2019,Europe
Portugal,50370000.0,2019,Europe
Hungary,48589000.0,2019,Europe
Sweden,48144000.0,2019,Europe
Serbia,47735000.0,2019,Europe
Bahrain,43112000.0,2019,Middle East
Finland,41996000.0,2019,Europe
Laos,40726000.0,2019,East and Southeast Asia
New Zealand,40344000.0,2019,Australia and Oceania
Trinidad and Tobago,39652000.0,2019,Central America and the Caribbean
Switzerland,38739000.0,2019,Europe
Bulgaria,38373000.0,2019,Europe
Libya,38297000.0,2019,Africa
Norway,36731000.0,2019,Europe
Ecuador,36051000.0,2019,South America
Ireland,35475000.0,2019,Europe
Azerbaijan,35389000.0,2019,Middle East
Denmark,33850000.0,2019,Europe
Slovakia,32506000.0,2019,Europe
Burma,31848000.0,2019,East and Southeast Asia
Syria,26893000.0,2019,Middle East
Dominican Republic,26808000.0,2019,Central America and the Caribbean
Lebanon,25838000.0,2019,Middle East
Panama,25263000.0,2019,Central America and the Caribbean
Sri Lanka,23939000.0,2019,South Asia
Tunisia,23692000.0,2019,Africa
Jordan,23470000.0,2019,Middle East
Mongolia,22740000.0,2019,East and Southeast Asia
Angola,19362000.0,2019,Africa
Guatemala,19041000.0,2019,Central America and the Caribbean
Puerto Rico,18999000.0,2019,Central America and the Caribbean
"Korea, North",18465000.0,2019,East and Southeast Asia
Ghana,18093000.0,2019,Africa
Bolivia,17786000.0,2019,South America
Kenya,17709000.0,2019,Africa
Sudan,17319000.0,2019,Africa
Ethiopia,16798000.0,2019,Africa
Croatia,16752000.0,2019,Europe
Cuba,16478000.0,2019,Central America and the Caribbean
Bosnia and Herzegovina,16209000.0,2019,Europe
Lithuania,14503000.0,2019,Europe
Gibraltar,14256000.0,2019,Europe
Cambodia,13844000.0,2019,East and Southeast Asia
Slovenia,13553000.0,2019,Europe
Cote d'Ivoire,11880000.0,2019,Africa
Tanzania,11491000.0,2019,Africa
Luxembourg,11308000.0,2019,Europe
Senegal,10696000.0,2019,Africa
Georgia,10299000.0,2019,Middle East
Yemen,10158000.0,2019,Middle East
Jamaica,10002000.0,2019,Central America and the Caribbean
Brunei,9956000.0,2019,East and Southeast Asia
Malta,9576000.0,2019,Europe
Honduras,8523000.0,2019,Central America and the Caribbean
Latvia,8450000.0,2019,Europe
Costa Rica,8115000.0,2019,Central America and the Caribbean
Moldova,8114000.0,2019,Europe
Cyprus,8024000.0,2019,Europe
Kosovo,8009000.0,2019,Europe
Zimbabwe,7902000.0,2019,Africa
Paraguay,7896000.0,2019,South America
Afghanistan,7893000.0,2019,South Asia
Kyrgyzstan,7880000.0,2019,Central Asia
Mozambique,7753000.0,2019,Africa
Nepal,7708000.0,2019,South Asia
Tajikistan,7643000.0,2019,Central Asia
El Salvador,7632000.0,2019,Central America and the Caribbean
North Macedonia,7383000.0,2019,Europe
Mauritius,7191000.0,2019,Africa
Cameroon,7105000.0,2019,Africa
Benin,6903000.0,2019,Africa
Zambia,6798000.0,2019,Africa
Papua New Guinea,6491000.0,2019,East and Southeast Asia
Uruguay,6450000.0,2019,South America
Armenia,6354000.0,2019,Middle East
Botswana,5965000.0,2019,Africa
New Caledonia,5886000.0,2019,Australia and Oceania
Uganda,5841000.0,2019,Africa
Mali,5679000.0,2019,Africa
Estonia,4924000.0,2019,Europe
Nicaragua,4851000.0,2019,Central America and the Caribbean
Equatorial Guinea,4528000.0,2019,Africa
"Congo, Republic of the",4523000.0,2019,Africa
Burkina Faso,4444000.0,2019,Africa
Madagascar,4218000.0,2019,Africa
Mauritania,4041000.0,2019,Africa
"Bahamas, The",3984000.0,2019,Central America and the Caribbean
Namibia,3831000.0,2019,Africa
Albania,3794000.0,2019,Europe
Gaza Strip,3341000.0,2019,Middle East
West Bank,3341000.0,2019,Middle East
Iceland,3337000.0,2019,Europe
Haiti,3139000.0,2019,Central America and the Caribbean
Guinea,2981000.0,2019,Africa
Guyana,2743000.0,2019,South America
"Congo, Democratic Republic of the",2653000.0,2019,Africa
Gabon,2651000.0,2019,Africa
Montenegro,2447000.0,2019,Europe
Virgin Islands,2438000.0,2019,Central America and the Caribbean
Niger,2374000.0,2019,Africa
Suriname,2372000.0,2019,South America
Maldives,2286000.0,2019,South Asia
Togo,2244000.0,2019,Africa
Macau,2012000.0,2019,East and Southeast Asia
Guam,1828000.0,2019,Australia and Oceania
South Sudan,1778000.0,2019,Africa
Chad,1771000.0,2019,Africa
Barbados,1703000.0,2019,Central America and the Caribbean
Fiji,1691000.0,2019,Australia and Oceania
Malawi,1542000.0,2019,Africa
Liberia,1346000.0,2019,Africa
Wake Island,1275000.0,2019,Australia and Oceania
Aruba,1254000.0,2019,Central America and the Caribbean
Eswatini,1224000.0,2019,Africa
Rwanda,1189000.0,2019,Africa
Seychelles,1156000.0,2019,Africa
French Polynesia,1030000.0,2019,Australia and Oceania
Cabo Verde,1002000.0,2019,Africa
Bhutan,934000.0,2019,South Asia
Sierra Leone,899000.0,2019,Africa
Somalia,882000.0,2019,Africa
Faroe Islands,870000.0,2019,Europe
Cayman Islands,808000.0,2019,Central America and the Caribbean
Eritrea,798000.0,2019,Africa
Bermuda,796000.0,2019,North America
Lesotho,736000.0,2019,Africa
Antigua and Barbuda,729000.0,2019,Central America and the Caribbean
Burundi,715000.0,2019,Africa
Saint Lucia,659000.0,2019,Central America and the Caribbean
Djibouti,610000.0,2019,Africa
"Gambia, The",606000.0,2019,Africa
Greenland,605000.0,2019,North America
Belize,541000.0,2019,Central America and the Caribbean
Timor-Leste,538000.0,2019,East and Southeast Asia
Jersey,450000.0,2012,Europe
American Samoa,355000.0,2019,Australia and Oceania
Samoa,355000.0,2019,Australia and Oceania
Guinea-Bissau,342000.0,2019,Africa
Solomon Islands,333000.0,2019,Australia and Oceania
Comoros,326000.0,2019,Africa
Grenada,316000.0,2019,Central America and the Caribbean
Marshall Islands,293700.0,2017,Australia and Oceania
Central African Republic,285000.0,2019,Africa
Saint Kitts and Nevis,268000.0,2019,Central America and the Caribbean
Turks and Caicos Islands,245000.0,2019,Central America and the Caribbean
Vanuatu,225000.0,2019,Australia and Oceania
Saint Vincent and the Grenadines,202000.0,2019,Central America and the Caribbean
Dominica,182000.0,2019,Central America and the Caribbean
"Micronesia, Federated States of",177000.0,2019,Australia and Oceania
British Virgin Islands,173000.0,2019,Central America and the Caribbean
Sao Tome and Principe,173000.0,2019,Africa
Tonga,171000.0,2019,Australia and Oceania
Cook Islands,114000.0,2019,Australia and Oceania
Saint Pierre and Miquelon,84000.0,2019,North America
Kiribati,76000.0,2019,Australia and Oceania
Nauru,66000.0,2019,Australia and Oceania
Falkland Islands (Islas Malvinas),46000.0,2019,South America
Montserrat,33000.0,2019,Central America and the Caribbean
Antarctica,28000.0,2019,Antarctica
"Saint Helena, Ascension, and Tristan da Cunha",13000.0,2019,Africa
Niue,8000.0,2019,Australia and Oceania
Northern Mariana Islands,0.0,2019,Australia and Oceania
Tuvalu,0.0,2019,Australia and Oceania
